offset,end,len_bytes,text
108313,108347,34,不行，她聽不進去……！
108347,108381,34,Not good. She's not hearing me...
108381,108437,56,"ネコネ、アトゥイの援護を頼む！
早く！"
108437,108487,50,"貓音，麻煩妳支援阿圖依了！
快點！"
108487,108512,25,"Nekone! Cover Atuy, now!"
108512,108543,31,はっ、はいなのです！
108543,108559,16,是，是的！
108559,108570,11,A-At once!
108570,108583,13,離れて。
108583,108596,13,請離開。
108596,108615,19,"Disengage, master."
108615,108664,49,主様、一度距離を取ってください。
108664,108701,37,主人，請先保持一段距離。
108701,108736,35,We must keep our distance for now.
108736,108850,114,"駄目だ！
時間を掛ければ相手の思う壺だ！
ここは危険でも、一気に叩かなくては！"
108850,108964,114,"不行！
我們愈花時間就愈是中了對方下懷！
即使這裡很危險，也得一口氣進攻才行！"
108964,109045,81,"Not a chance! We can't let him recover!
If we don't beat him now, it's all over!"
109045,109097,52,今まで色んな奴を斬ってきたけど……
109097,109146,49,目前為止我砍過各式各樣的傢伙……
109146,109193,47,I've cut down countless enemies to get here...
109193,109245,52,こんなのはさすがに初めてじゃない！
109245,109288,43,但這狀況還真是第一次遇到呢！
109288,109323,35,But this... this is one of a kind!
109323,109388,65,"これ程とは……
倒すのは骨が折れそうですね。"
109388,109450,62,"這種程度……
想打倒他的話得費一番功夫吧。"
109450,109492,42,I did not expect this... How troublesome.
109492,109578,86,"僕が動きを止めますので、
姉上はヤツの目を狙ってください。"
109578,109649,71,"我來阻止他的行動，
大姊就請瞄準那傢伙的眼睛吧。"
109649,109711,62,"I will slow him down.
You must aim for his eyes, dear sister."
109711,109745,34,よし、まかせるがいい！
109745,109770,25,好，就交給我吧！
109770,109796,26,Of course! I cannot fail!
109796,109845,49,オォォォォォォォォォォォォッ！！
109845,109897,52,喔喔喔喔喔喔喔喔喔喔喔喔喔喔喔！！
109897,109913,16,HAAAAAAAHHHHH!!
109913,109965,52,ソウダ、ソウコナクテハツマラヌ！！
109965,109996,31,沒錯，就是要這樣！！
109996,110046,50,"YES, THIS IS IT! THIS IS WHAT
I SO HUNGERED FOR!!"
110046,110166,120,"仮面ヨ！　我ハサラニ求ム！
我ガ魂ヲ喰ライテ、天元ヲ超エシ、
天外ノ力ヲ示セッ！！"
110166,110259,93,"假面啊！吾仍有所求！
吞噬吾之靈魂，釋出超越天際的
天外之力！！"
110259,110347,88,"AKURUKA, I REQUIRE MORE! FEAST
THOU UPON MY SOUL, AND SHOW
ME POWER THAT SURPASSES ALL!"
110347,110373,26,"沈メ！
ヴライ！！"
110373,110399,26,"倒下吧！
武賴！！"
110399,110413,14,"FALL, VURAI!!"
110413,110462,49,ヌ……クオォォォォォォォォッ！！
110462,110511,49,嗚……喔喔喔喔喔喔喔喔喔喔喔！！
110511,110535,24,NGH... GAAAAAAAAHHHHH!!
110535,110551,16,足リヌ！！
110551,110564,13,不夠！！
110564,110582,18,NOT GOOD ENOUGH!!
110582,110637,55,足リヌ足リヌ足リヌ足リヌ足リヌゥ！！
110637,110686,49,不夠不夠不夠不夠不夠不夠不夠！！
110686,110725,39,YOU ARE WEAK! WEAK! WEAK! WEAK! WEAK!!
110725,110753,28,ガッ#@－－#グ……！
110753,110778,25,啊#@－－#嗚……！
110778,110793,15,GAH... RRGH...
110793,110897,104,"チカラダ！　仮面ヨ、チカラヲ！
我ガ魂魄ヲ喰ライ、チカラヲヨコセィ！！"
110897,110986,89,"力量！假面啊，給吾力量！
吞噬吾之靈魂，把力量都交出來吧！！"
110986,111065,79,"POWER! AKURUKA, GIVE ME POWER!
DEVOUR MY SOUL, AND GRANT IN
RETURN THY POWER!!"
111065,111127,62,"莫迦ナ……！
アレヲ喰ラッテ動ケルダト！？"
111127,111192,65,"這不可能……！
受了那一擊竟還能有所動作！？"
111192,111249,57,"IMPOSSIBLE.
HOW CAN YOU EVEN MOVE
AFTER SUCH A BLOW...!?"
111249,111286,37,汝ハ……何故動ケル……！
111286,111320,34,汝……為何還能動……！
111320,111356,36,HOW... HOW ARE YOU STILL ALIVE...!?
111356,111426,70,コォォォォォォォォォッ……ハアァァァァッッ！！
111426,111496,70,喔喔喔喔喔喔喔喔喔喔……啊啊啊啊啊啊啊啊啊！！
111496,111526,30,HAAAAAAAHHHH... HRRRRAAAAGH!!
111526,111554,28,グ……ヌゥゥゥ！！
111554,111576,22,嗚……嗚嗚！！
111576,111594,18,GUH...! NNNGGHH!!
111594,111610,16,莫迦ナ……
111610,111626,16,不可能……
111626,111640,14,IMPOSSIBLE...
111640,111665,25,我ガ手モ足モ……
111665,111690,25,吾竟無計可施……
111690,111711,21,YOU OVERPOWER ME...?
111711,111745,34,何故……汝ノ何処ニ……
111745,111779,34,為何……汝是從何處……
111779,111825,46,HOW... WHERE IS THIS STRENGTH COMING FROM...?
111825,111875,50,"マサカ、オシュトル……
汝ハ#@－－#"
111875,111919,44,"該不會，奧修特爾……
汝#@－－#"
111919,111953,34,NO... OSHTOR... YOU HAVE#@－－#
111980,111982,2, 
112012,112014,2,
112020,112022,2,0
112048,112050,2,""""
112056,112058,2,=
112080,112082,2,
112084,112086,2,
112156,112158,2,
112160,112162,2,
112236,112238,2,
112312,112314,2,
112320,112322,2,
112388,112390,2,
112396,112398,2,
112464,112466,2,
112536,112538,2,
112540,112542,2,
112612,112614,2,
112616,112618,2,
112692,112694,2,
112768,112770,2,
112844,112846,2,
112920,112922,2,
112932,112934,2,
112936,112938,2,"
"
113148,113150,2,
113376,113378,2,
113604,113606,2,
113680,113682,2,
113692,113694,2,"
"
113756,113758,2,
113832,113834,2,
113984,113986,2,
114060,114062,2,
114072,114074,2,"
"
114136,114138,2,
114212,114214,2,
114288,114290,2,
114364,114366,2,
114440,114442,2,
114448,114450,2,
114516,114518,2,
114592,114594,2,
114668,114670,2,
114744,114746,2,
114820,114822,2,
114896,114898,2,
114972,114974,2,
115048,115050,2,
115056,115058,2,"
"
115124,115126,2,
115156,115158,2,2
115200,115202,2,
115232,115234,2,Z
115276,115278,2,
115308,115310,2,Z
115352,115354,2,
115428,115430,2,
115504,115506,2,
115512,115514,2,""
115580,115582,2,
115656,115658,2,
115664,115666,2,"
"
115732,115734,2,
115820,115822,2,
115824,115826,2,
115892,115894,2,""
115896,115898,2,
115972,115974,2,
116044,116046,2,
116120,116122,2,
116188,116190,2,
116200,116202,2,
116264,116266,2,
116272,116274,2,
116348,116350,2,
116424,116426,2,
116492,116494,2,
116500,116502,2,-
116568,116570,2,
116576,116578,2,-
116644,116646,2,
116652,116654,2,-
116700,116702,2,=
116876,116878,2,
116880,116882,2,
116956,116958,2,
116964,116966,2,
117028,117030,2,
117032,117034,2,
117040,117042,2,
117104,117106,2,
117108,117110,2,
117332,117334,2,
117336,117338,2,
117412,117414,2,
117488,117490,2,
117576,117578,2,
117580,117582,2,"
"
117792,117794,2,
118020,118022,2,
118248,118250,2,
118336,118338,2,"
"
118472,118474,2,
118476,118478,2,
118624,118626,2,
118628,118630,2,
118704,118706,2,
118716,118718,2,"
"
118776,118778,2,
118780,118782,2,
118852,118854,2,
118856,118858,2,
118932,118934,2,
119008,119010,2,
119084,119086,2,
119092,119094,2,
119160,119162,2,
119236,119238,2,
119312,119314,2,
119388,119390,2,
119464,119466,2,
119540,119542,2,
119616,119618,2,
119692,119694,2,
119700,119702,2,"
"
119800,119802,2,2
119844,119846,2,
119876,119878,2,Z
119920,119922,2,
119952,119954,2,Z
119996,119998,2,
120072,120074,2,
120148,120150,2,
120156,120158,2,""
120300,120302,2,
120308,120310,2,"
"
120376,120378,2,
120464,120466,2,
120468,120470,2,
120536,120538,2,""
120540,120542,2,
120616,120618,2,
120688,120690,2,
120764,120766,2,
120832,120834,2,
120844,120846,2,
120916,120918,2,
120992,120994,2,
121068,121070,2,
121136,121138,2,
121144,121146,2,-
121212,121214,2,
121220,121222,2,-
121288,121290,2,
121296,121298,2,-
121344,121346,2,=
121372,121374,2,
121448,121450,2,
121524,121526,2,
121600,121602,2,
121608,121610,2,
121676,121678,2,
121684,121686,2,
121752,121754,2,
121828,121830,2,
121904,121906,2,
121980,121982,2,
122056,122058,2,
122132,122134,2,
122208,122210,2,
122220,122222,2,
122224,122226,2,"
"
122436,122438,2,
122664,122666,2,
122892,122894,2,
122980,122982,2,"
"
123044,123046,2,
123120,123122,2,
123272,123274,2,
123348,123350,2,
123360,123362,2,"
"
123424,123426,2,
123500,123502,2,
123576,123578,2,
123652,123654,2,
123728,123730,2,
123736,123738,2,
123804,123806,2,
123880,123882,2,
123956,123958,2,
124032,124034,2,
124108,124110,2,
124184,124186,2,
124260,124262,2,
124336,124338,2,
124344,124346,2,"
"
124412,124414,2,
124444,124446,2,2
124488,124490,2,
124520,124522,2,Z
124564,124566,2,
124596,124598,2,Z
124640,124642,2,
124716,124718,2,
124792,124794,2,
124800,124802,2,""
124868,124870,2,
124944,124946,2,
124952,124954,2,"
"
125020,125022,2,
125108,125110,2,
125112,125114,2,
125180,125182,2,""
125184,125186,2,
125260,125262,2,
125332,125334,2,
125408,125410,2,
125476,125478,2,
125488,125490,2,
125560,125562,2,
125636,125638,2,
125712,125714,2,
125780,125782,2,
125788,125790,2,-
125856,125858,2,
125864,125866,2,-
125932,125934,2,
125940,125942,2,-
125988,125990,2,=
126252,126254,2,
126328,126330,2,
126776,126778,2,
126852,126854,2,
126864,126866,2,
126868,126870,2,"
"
127080,127082,2,
127308,127310,2,
127536,127538,2,
127624,127626,2,"
"
127764,127766,2,
127992,127994,2,
128004,128006,2,"
"
128220,128222,2,
128296,128298,2,
128372,128374,2,
128380,128382,2,
128448,128450,2,
128524,128526,2,
128676,128678,2,
128752,128754,2,
128828,128830,2,
128904,128906,2,
128988,128990,2,"
"
129088,129090,2,2
129132,129134,2,
129164,129166,2,Z
129208,129210,2,
129240,129242,2,Z
129284,129286,2,
129360,129362,2,
129436,129438,2,
129444,129446,2,""
129588,129590,2,
129596,129598,2,"
"
129664,129666,2,
129752,129754,2,
129756,129758,2,
129824,129826,2,""
129828,129830,2,
129904,129906,2,
129976,129978,2,
130052,130054,2,
130120,130122,2,
130132,130134,2,
130204,130206,2,
130280,130282,2,
130356,130358,2,
130424,130426,2,
130432,130434,2,-
130500,130502,2,
130508,130510,2,-
130576,130578,2,
130584,130586,2,-
130632,130634,2,=
130896,130898,2,
130972,130974,2,
131420,131422,2,
131508,131510,2,
131512,131514,2,"
"
131724,131726,2,
131952,131954,2,
132180,132182,2,
132268,132270,2,"
"
132636,132638,2,
132648,132650,2,"
"
132864,132866,2,
132940,132942,2,
133016,133018,2,
133024,133026,2,
133092,133094,2,
133168,133170,2,
133320,133322,2,
133396,133398,2,
133472,133474,2,
133548,133550,2,
133632,133634,2,"
"
133732,133734,2,2
133776,133778,2,
133808,133810,2,Z
133852,133854,2,
133884,133886,2,Z
133928,133930,2,
134004,134006,2,
134080,134082,2,
134088,134090,2,""
134232,134234,2,
134240,134242,2,"
"
134308,134310,2,
134396,134398,2,
134400,134402,2,
134468,134470,2,""
134472,134474,2,
134548,134550,2,
134620,134622,2,
134696,134698,2,
134764,134766,2,
134776,134778,2,
134848,134850,2,
134924,134926,2,
135000,135002,2,
135068,135070,2,
135076,135078,2,-
135144,135146,2,
135152,135154,2,-
135220,135222,2,
135228,135230,2,-
135276,135278,2,=
135348,135350,2,"
"
135352,135354,2,
135424,135426,2,"
"
135428,135430,2,#
135456,135458,2,
135500,135502,2,"
"
135532,135534,2,
135540,135542,2,
135576,135578,2,"
"
135580,135582,2,
135616,135618,2,
135652,135654,2,"
"
135656,135658,2,
135680,135682,2,
135684,135686,2,
135728,135730,2,"
"
135732,135734,2,
135760,135762,2,
135804,135806,2,"
"
135808,135810,2,
135836,135838,2,
135880,135882,2,"
"
135884,135886,2,
135912,135914,2,
135956,135958,2,"
"
135988,135990,2,
136032,136034,2,"
"
136064,136066,2,
136108,136110,2,"
"
136112,136114,2,
136140,136142,2,
136152,136154,2,
136156,136158,2,"
"
136184,136186,2,"
"
136260,136262,2,"
"
136336,136338,2,"
"
136368,136370,2,
136412,136414,2,"
"
136488,136490,2,"
"
136564,136566,2,"
"
136568,136570,2,"
"
136596,136598,2,
136640,136642,2,"
"
136644,136646,2,
136716,136718,2,"
"
136792,136794,2,"
"
136796,136798,2,
136824,136826,2,
136868,136870,2,"
"
136872,136874,2,
136912,136914,2,"
"
136944,136946,2,"
"
136948,136950,2,
136976,136978,2,
137020,137022,2,"
"
137024,137026,2,
137052,137054,2,
137096,137098,2,"
"
137172,137174,2,"
"
137176,137178,2,
137204,137206,2,
137248,137250,2,"
"
137280,137282,2,
137292,137294,2,"
"
137324,137326,2,"
"
137328,137330,2,
137352,137354,2,
137356,137358,2,
137400,137402,2,"
"
137404,137406,2,
137428,137430,2,
137432,137434,2,
137476,137478,2,"
"
137480,137482,2,
137508,137510,2,
137552,137554,2,"
"
137556,137558,2,"
"
137584,137586,2,
137628,137630,2,"
"
137632,137634,2,"
"
137660,137662,2,
137668,137670,2,
137704,137706,2,"
"
137708,137710,2,"
"
137736,137738,2,
137780,137782,2,"
"
137812,137814,2,
137856,137858,2,"
"
137860,137862,2,"
"
137884,137886,2,
137888,137890,2,
137932,137934,2,"
"
137936,137938,2,"
"
137964,137966,2,
138008,138010,2,"
"
138012,138014,2,
138040,138042,2,
138084,138086,2,"
"
138088,138090,2,"
"
138116,138118,2,
138160,138162,2,"
"
138192,138194,2,
138236,138238,2,"
"
138240,138242,2,"
"
138264,138266,2,
138268,138270,2,
138276,138278,2,"
"
138312,138314,2,"
"
138316,138318,2,"
"
138340,138342,2,
138344,138346,2,
138376,138378,2,2
138388,138390,2,"
"
138392,138394,2,
138420,138422,2,
138452,138454,2,Z
138464,138466,2,"
"
138468,138470,2,
138496,138498,2,
138528,138530,2,Z
138540,138542,2,"
"
138544,138546,2,#
138572,138574,2,
138616,138618,2,"
"
138648,138650,2,
138692,138694,2,"
"
138696,138698,2,
138724,138726,2,
138732,138734,2,""
138768,138770,2,"
"
138772,138774,2,
138800,138802,2,
138844,138846,2,"
"
138876,138878,2,
138884,138886,2,"
"
138920,138922,2,"
"
138924,138926,2,
138952,138954,2,
138996,138998,2,"
"
139000,139002,2,
139040,139042,2,
139044,139046,2,
139072,139074,2,"
"
139076,139078,2,#
139112,139114,2,""
139116,139118,2,
139148,139150,2,"
"
139152,139154,2,
139192,139194,2,
139224,139226,2,"
"
139228,139230,2,
139264,139266,2,
139300,139302,2,"
"
139304,139306,2,
139340,139342,2,
139376,139378,2,"
"
139380,139382,2,
139408,139410,2,
139420,139422,2,
139452,139454,2,"
"
139456,139458,2,
139492,139494,2,
139528,139530,2,"
"
139532,139534,2,
139568,139570,2,
139604,139606,2,"
"
139608,139610,2,
139644,139646,2,
139680,139682,2,"
"
139684,139686,2,
139720,139722,2,-
139756,139758,2,d
139760,139762,2,d
139784,139786,2,
139788,139790,2,
139796,139798,2,-
139832,139834,2,d
139836,139838,2,d
139860,139862,2,
139864,139866,2,
139872,139874,2,-
139896,139898,2,
139908,139910,2,d
139912,139914,2,d
139920,139922,2,=
140100,140102,2,
140176,140178,2,	
140184,140186,2,
140260,140262,2,
140328,140330,2,
140404,140406,2,
140480,140482,2,
140708,140710,2,
140784,140786,2,
140796,140798,2,
140800,140802,2,"
"
141012,141014,2,
141240,141242,2,
141468,141470,2,
141556,141558,2,"
"
141696,141698,2,
141848,141850,2,
141924,141926,2,
141936,141938,2,"
"
142000,142002,2,
142076,142078,2,
142152,142154,2,
142228,142230,2,
142304,142306,2,
142312,142314,2,
142380,142382,2,
142456,142458,2,
142532,142534,2,
142608,142610,2,
142684,142686,2,
142760,142762,2,
142836,142838,2,
142912,142914,2,
142920,142922,2,"
"
142988,142990,2,
143020,143022,2,2
143064,143066,2,
143096,143098,2,Z
143140,143142,2,
143172,143174,2,Z
143216,143218,2,
143292,143294,2,
143368,143370,2,
143376,143378,2,""
143444,143446,2,
143520,143522,2,
143528,143530,2,"
"
143596,143598,2,
143684,143686,2,
143688,143690,2,
143756,143758,2,""
143760,143762,2,
143836,143838,2,
143908,143910,2,
143984,143986,2,
144052,144054,2,
144064,144066,2,
144136,144138,2,
144212,144214,2,
144288,144290,2,
144356,144358,2,
144364,144366,2,-
144432,144434,2,
144440,144442,2,-
144508,144510,2,
144516,144518,2,-
144564,144566,2,=
144744,144746,2,	
144820,144822,2,
144828,144830,2,
144904,144906,2,
144972,144974,2,	
145048,145050,2,	
145124,145126,2,	
145200,145202,2,	
145276,145278,2,
145352,145354,2,
145428,145430,2,
145440,145442,2,
145444,145446,2,"
"
145656,145658,2,
145884,145886,2,
146112,146114,2,
146200,146202,2,"
"
146340,146342,2,	
146492,146494,2,	
146568,146570,2,
146580,146582,2,"
"
146644,146646,2,	
146720,146722,2,	
146796,146798,2,
146872,146874,2,
146948,146950,2,
146956,146958,2,
147024,147026,2,
147100,147102,2,
147176,147178,2,	
147252,147254,2,
147328,147330,2,
147404,147406,2,
147480,147482,2,
147556,147558,2,	
147564,147566,2,"
"
147632,147634,2,	
147664,147666,2,2
147708,147710,2,
147740,147742,2,Z
147784,147786,2,
147816,147818,2,Z
147860,147862,2,
147936,147938,2,
148012,148014,2,
148020,148022,2,""
148088,148090,2,	
148164,148166,2,
148172,148174,2,"
"
148240,148242,2,	
148328,148330,2,
148332,148334,2,
148400,148402,2,""
148404,148406,2,
148480,148482,2,
148552,148554,2,
148628,148630,2,
148696,148698,2,
148708,148710,2,
148780,148782,2,
148856,148858,2,
148932,148934,2,
149000,149002,2,
149008,149010,2,-
149076,149078,2,
149084,149086,2,-
149152,149154,2,
149160,149162,2,-
149208,149210,2,=
149312,149314,2,
149388,149390,2,
149472,149474,2,
149548,149550,2,
149844,149846,2,
149920,149922,2,
149996,149998,2,
150072,150074,2,
150084,150086,2,
150088,150090,2,"
"
150148,150150,2,
150224,150226,2,
150528,150530,2,
150844,150846,2,"
"
150908,150910,2,
150984,150986,2,
151060,151062,2,
151224,151226,2,"
"
151288,151290,2,
151364,151366,2,
151440,151442,2,
151600,151602,2,
152048,152050,2,
152124,152126,2,
152208,152210,2,"
"
152308,152310,2,2
152384,152386,2,Z
152460,152462,2,Z
152504,152506,2,
152664,152666,2,""
152732,152734,2,
152816,152818,2,"
"
152884,152886,2,
152972,152974,2,
152976,152978,2,
153044,153046,2,""
153048,153050,2,
153124,153126,2,
153196,153198,2,
153272,153274,2,
153352,153354,2,
153416,153418,2,
153424,153426,2,
153500,153502,2,
153576,153578,2,
153644,153646,2,
153652,153654,2,-
153720,153722,2,
153728,153730,2,-
153796,153798,2,
153804,153806,2,-
153848,153850,2,	
153852,153854,2,=
154116,154118,2,
154192,154194,2,
154260,154262,2,
154336,154338,2,
154412,154414,2,
154640,154642,2,
154716,154718,2,
154728,154730,2,
154732,154734,2,"
"
154944,154946,2,
155172,155174,2,
155400,155402,2,
155488,155490,2,"
"
155856,155858,2,
155868,155870,2,"
"
156084,156086,2,
156160,156162,2,
156236,156238,2,
156244,156246,2,
156312,156314,2,
156388,156390,2,
156540,156542,2,
156616,156618,2,
156692,156694,2,
156768,156770,2,
156852,156854,2,"
"
156952,156954,2,2
156996,156998,2,
157028,157030,2,Z
157072,157074,2,
157104,157106,2,Z
157148,157150,2,
157224,157226,2,
157300,157302,2,
157308,157310,2,""
157452,157454,2,
157460,157462,2,"
"
157528,157530,2,
157616,157618,2,
157620,157622,2,
157688,157690,2,""
157692,157694,2,
157768,157770,2,
157840,157842,2,
157916,157918,2,
157984,157986,2,
157996,157998,2,
158068,158070,2,
158144,158146,2,
158220,158222,2,
158288,158290,2,
158296,158298,2,-
158364,158366,2,
158372,158374,2,-
158440,158442,2,
158448,158450,2,-
158492,158494,2,"
"
158496,158498,2,=
158524,158526,2,
158600,158602,2,
158760,158762,2,
158836,158838,2,
158904,158906,2,
158980,158982,2,
159056,159058,2,
159284,159286,2,
159360,159362,2,
159372,159374,2,
159376,159378,2,"
"
159588,159590,2,
159816,159818,2,
160044,160046,2,
160132,160134,2,"
"
160500,160502,2,
160512,160514,2,"
"
160576,160578,2,
160652,160654,2,
160728,160730,2,
160804,160806,2,
160880,160882,2,
160888,160890,2,
160956,160958,2,
161032,161034,2,
161108,161110,2,
161184,161186,2,
161260,161262,2,
161336,161338,2,
161412,161414,2,
161488,161490,2,
161496,161498,2,"
"
161564,161566,2,
161596,161598,2,2
161640,161642,2,
161672,161674,2,Z
161716,161718,2,
161748,161750,2,Z
161792,161794,2,
161868,161870,2,
161944,161946,2,
161952,161954,2,""
162096,162098,2,
162104,162106,2,"
"
162172,162174,2,
162260,162262,2,
162264,162266,2,
162332,162334,2,""
162336,162338,2,
162412,162414,2,
162484,162486,2,
162560,162562,2,
162628,162630,2,
162640,162642,2,
162712,162714,2,
162788,162790,2,
162864,162866,2,
162932,162934,2,
162940,162942,2,-
163008,163010,2,
163016,163018,2,-
163084,163086,2,
163092,163094,2,-
163136,163138,2,
163140,163142,2,=
163168,163170,2,
163244,163246,2,
163320,163322,2,
163396,163398,2,
163404,163406,2,
163480,163482,2,
163548,163550,2,
163624,163626,2,
163700,163702,2,
163776,163778,2,
163852,163854,2,
163928,163930,2,
164004,164006,2,
164016,164018,2,
164020,164022,2,"
"
164232,164234,2,
164460,164462,2,
164688,164690,2,
164776,164778,2,"
"
164916,164918,2,
165068,165070,2,
165144,165146,2,
165156,165158,2,"
"
165220,165222,2,
165296,165298,2,
165372,165374,2,
165448,165450,2,
165524,165526,2,
165532,165534,2,
165600,165602,2,
165676,165678,2,
165752,165754,2,
165828,165830,2,
165904,165906,2,
165980,165982,2,
166056,166058,2,
166132,166134,2,
166140,166142,2,"
"
166208,166210,2,
166240,166242,2,2
166284,166286,2,
166316,166318,2,Z
166360,166362,2,
166392,166394,2,Z
166436,166438,2,
166512,166514,2,
166588,166590,2,
166596,166598,2,""
166664,166666,2,
166740,166742,2,
166748,166750,2,"
"
166816,166818,2,
166904,166906,2,
166908,166910,2,
166976,166978,2,""
166980,166982,2,
167056,167058,2,
167128,167130,2,
167204,167206,2,
167272,167274,2,
167284,167286,2,
167356,167358,2,
167432,167434,2,
167508,167510,2,
167576,167578,2,
167584,167586,2,-
167652,167654,2,
167660,167662,2,-
167728,167730,2,
167736,167738,2,-
167780,167782,2,
167784,167786,2,=
167964,167966,2,
168040,168042,2,
168048,168050,2,
168124,168126,2,
168192,168194,2,
168268,168270,2,
168344,168346,2,
168420,168422,2,
168496,168498,2,
168572,168574,2,
168648,168650,2,
168660,168662,2,
168664,168666,2,"
"
168876,168878,2,
169104,169106,2,
169332,169334,2,
169420,169422,2,"
"
169560,169562,2,	
169712,169714,2,
169788,169790,2,
169800,169802,2,"
"
169864,169866,2,
169940,169942,2,
170016,170018,2,
170092,170094,2,
170168,170170,2,
170176,170178,2,
170244,170246,2,
170320,170322,2,
170396,170398,2,
170472,170474,2,
170548,170550,2,
170624,170626,2,
170700,170702,2,
170776,170778,2,
170784,170786,2,"
"
170852,170854,2,
170884,170886,2,2
170928,170930,2,
170960,170962,2,Z
171004,171006,2,
171036,171038,2,Z
171080,171082,2,
171156,171158,2,
171232,171234,2,
171240,171242,2,""
171308,171310,2,
171384,171386,2,
171392,171394,2,"
"
171460,171462,2,
171548,171550,2,
171552,171554,2,
171620,171622,2,""
171624,171626,2,
171700,171702,2,
171772,171774,2,
171848,171850,2,
171916,171918,2,
171928,171930,2,
172000,172002,2,
172076,172078,2,
172152,172154,2,
172220,172222,2,
172228,172230,2,-
172296,172298,2,
172304,172306,2,-
172372,172374,2,
172380,172382,2,-
172424,172426,2,""
172428,172430,2,=
172456,172458,2,
172532,172534,2,
172608,172610,2,
172684,172686,2,
172692,172694,2,
172760,172762,2,
172768,172770,2,
172836,172838,2,
172912,172914,2,
172988,172990,2,
173064,173066,2,
173140,173142,2,
173216,173218,2,
173292,173294,2,
173304,173306,2,
173308,173310,2,"
"
173520,173522,2,
173748,173750,2,
173976,173978,2,
174064,174066,2,"
"
174356,174358,2,
174432,174434,2,
174444,174446,2,"
"
174508,174510,2,
174584,174586,2,
174660,174662,2,
174736,174738,2,
174812,174814,2,
174820,174822,2,
174888,174890,2,
174964,174966,2,
175040,175042,2,
175116,175118,2,
175192,175194,2,
175268,175270,2,
175344,175346,2,
175420,175422,2,
175428,175430,2,"
"
175496,175498,2,
175528,175530,2,2
175572,175574,2,
175604,175606,2,Z
175648,175650,2,
175680,175682,2,Z
175724,175726,2,
175800,175802,2,
175876,175878,2,
175884,175886,2,""
175952,175954,2,
176028,176030,2,
176036,176038,2,"
"
176104,176106,2,
176192,176194,2,
176196,176198,2,
176264,176266,2,""
176268,176270,2,
176344,176346,2,
176416,176418,2,
176492,176494,2,
176560,176562,2,
176572,176574,2,
176644,176646,2,
176720,176722,2,
176796,176798,2,
176864,176866,2,
176872,176874,2,-
176940,176942,2,
176948,176950,2,-
177016,177018,2,
177024,177026,2,-
177068,177070,2,
177072,177074,2,=
177252,177254,2,
177328,177330,2,
177336,177338,2,
177412,177414,2,
177480,177482,2,
177556,177558,2,
177632,177634,2,
177708,177710,2,
177860,177862,2,
177936,177938,2,
177948,177950,2,
177952,177954,2,"
"
178236,178238,2,
178240,178242,2,
178392,178394,2,
178464,178466,2,
178468,178470,2,
178620,178622,2,
178708,178710,2,"
"
178848,178850,2,
179000,179002,2,
179076,179078,2,
179088,179090,2,"
"
179152,179154,2,
179228,179230,2,
179304,179306,2,
179380,179382,2,
179464,179466,2,
179532,179534,2,
179608,179610,2,
179684,179686,2,
179760,179762,2,
179836,179838,2,
179912,179914,2,
179988,179990,2,
180064,180066,2,
180072,180074,2,"
"
180140,180142,2,
180172,180174,2,2
180216,180218,2,
180248,180250,2,Z
180292,180294,2,
180324,180326,2,Z
180368,180370,2,
180444,180446,2,
180520,180522,2,
180528,180530,2,""
180596,180598,2,
180672,180674,2,
180680,180682,2,"
"
180748,180750,2,
180836,180838,2,
180840,180842,2,
180908,180910,2,""
180912,180914,2,
180988,180990,2,
181060,181062,2,
181136,181138,2,
181204,181206,2,
181216,181218,2,
181288,181290,2,
181364,181366,2,
181440,181442,2,
181508,181510,2,
181516,181518,2,-
181584,181586,2,
181592,181594,2,-
181660,181662,2,
181668,181670,2,-
181712,181714,2,
181716,181718,2,=
181896,181898,2,
181972,181974,2,
181980,181982,2,
182056,182058,2,
182352,182354,2,
182428,182430,2,
182504,182506,2,
182580,182582,2,
182592,182594,2,
182596,182598,2,"
"
182808,182810,2,
183036,183038,2,
183264,183266,2,
183340,183342,2,
183352,183354,2,"
"
183416,183418,2,
183492,183494,2,
183644,183646,2,
183720,183722,2,
183732,183734,2,"
"
183792,183794,2,
183796,183798,2,
183868,183870,2,
183872,183874,2,
183948,183950,2,
184024,184026,2,
184100,184102,2,
184108,184110,2,
184176,184178,2,
184252,184254,2,
184324,184326,2,
184328,184330,2,
184404,184406,2,
184480,184482,2,
184556,184558,2,
184632,184634,2,
184708,184710,2,
184716,184718,2,"
"
184780,184782,2,
184784,184786,2,
184816,184818,2,2
184860,184862,2,
184892,184894,2,Z
184936,184938,2,
184968,184970,2,Z
185012,185014,2,
185088,185090,2,
185164,185166,2,
185172,185174,2,""
185240,185242,2,
185316,185318,2,
185324,185326,2,"
"
185392,185394,2,
185480,185482,2,
185484,185486,2,
185552,185554,2,""
185556,185558,2,
185632,185634,2,
185704,185706,2,
185780,185782,2,
185848,185850,2,
185860,185862,2,
185932,185934,2,
186008,186010,2,
186084,186086,2,
186152,186154,2,
186160,186162,2,-
186228,186230,2,
186236,186238,2,-
186304,186306,2,
186312,186314,2,-
186356,186358,2,
186360,186362,2,=
186624,186626,2,
186700,186702,2,
186844,186846,2,
186920,186922,2,
187148,187150,2,
187224,187226,2,
187236,187238,2,
187240,187242,2,"
"
187452,187454,2,
187680,187682,2,
187908,187910,2,
